product_name,Summary
Thomson Alpha 80 cm (32 inch) HD Ready LED Smart Linux TV with 30 W Sound Output & Bezel-Less DesignÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (32Alpha007BL),tv is good in this price pictures quality also goodflipkart deliver in time and install in time
Thomson Alpha 80 cm (32 inch) HD Ready LED Smart Linux TV with 30 W Sound Output & Bezel-Less DesignÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (32Alpha007BL),good
Thomson Alpha 80 cm (32 inch) HD Ready LED Smart Linux TV with 30 W Sound Output & Bezel-Less DesignÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (32Alpha007BL),sound ok picture quality is ok quick delevergood instalation service
Thomson Alpha 80 cm (32 inch) HD Ready LED Smart Linux TV with 30 W Sound Output & Bezel-Less DesignÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (32Alpha007BL),good product
Lighthouse 3 Lights Round Cluster Chandelier Black Diamond Hanging Pendant Light with Braided Cord Bulb Not Includedset of 1 piece Pendants Ceiling LampBlack,paint was faded on some parts of the cables and rusted will update the functionality in futureedit this product is functioning great and needs a special fixture in the false ceiling to fix this holder called channel patti
Sarvatr  4 Blade Fan Shape LED Light Bulb 28W and B22 Holder with Ultra Bright White Pendants Ceiling LampWhite,very bad product please do not waste a money
Sarvatr  4 Blade Fan Shape LED Light Bulb 28W and B22 Holder with Ultra Bright White Pendants Ceiling LampWhite,not brightness and low light im very sad
Sarvatr  4 Blade Fan Shape LED Light Bulb 28W and B22 Holder with Ultra Bright White Pendants Ceiling LampWhite,after few days fuse
Sarvatr  4 Blade Fan Shape LED Light Bulb 28W and B22 Holder with Ultra Bright White Pendants Ceiling LampWhite,not good lightso smallbut light is brightness
Sarvatr  4 Blade Fan Shape LED Light Bulb 28W and B22 Holder with Ultra Bright White Pendants Ceiling LampWhite,vary bad bulf
Sarvatr  4 Blade Fan Shape LED Light Bulb 28W and B22 Holder with Ultra Bright White Pendants Ceiling LampWhite,its more better than the cost n superb bright ness lived it
Sarvatr  4 Blade Fan Shape LED Light Bulb 28W and B22 Holder with Ultra Bright White Pendants Ceiling LampWhite,not working very bad
Sarvatr  4 Blade Fan Shape LED Light Bulb 28W and B22 Holder with Ultra Bright White Pendants Ceiling LampWhite,very good
Sarvatr  4 Blade Fan Shape LED Light Bulb 28W and B22 Holder with Ultra Bright White Pendants Ceiling LampWhite,nice
